[05:03:05.930] |I| [SDL_main]:  Vita3K v0.1 571-70599d3
[05:03:17.852] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.862] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.872] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.882] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.902] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.912] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.922] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.932] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.942] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.952] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.962] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.982] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:17.993] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.002] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.012] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.022] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.042] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.052] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.062] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.072] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.082] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.092] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.102] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.112] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.122] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.142] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.152] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.162] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.172] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.182] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.192] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.202] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.222] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.242] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.252] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.262] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.272] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.282] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.302] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.312] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.322] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.332] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.342] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.362] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.372] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.382] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.392] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.402] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.412] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.422] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.432] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.442] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.462] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.472] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.482] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.492] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.502] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.512] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.522] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.532] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.542] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.552] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.562] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.572] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.582] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.592] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.602] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.622] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.632] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.642] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.652] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.662] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.672] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.692] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
[05:03:18.702] |T| [read_file]:  sceIoRead: Reading file: fd: 0x28, size: 1024
-1073741510
